read_data	${fname}
read_data	PE_nc10_cl1000.dat
  orthogonal box = (0 0 0) to (80.0586 80.0586 80.0586)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  10000 atoms
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  1 = max dihedrals/atom
  reading bonds ...
  9990 bonds
  reading angles ...
  9980 angles
  reading dihedrals ...
  9970 dihedrals
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.00175758 secs
  read_data CPU = 0.0762613 secs

# Dreiding potential information
neighbor	0.4 bin
neigh_modify	every 10 one 10000
bond_style      harmonic
bond_coeff	1 350 1.53
angle_style     harmonic
angle_coeff	1 60 109.5
dihedral_style	multi/harmonic
dihedral_coeff	1 1.73 -4.49 0.776 6.99 0.0
pair_style	lj/cut 10.5
pair_coeff	1 1 0.112 4.01 10.5

#####################################################
# Equilibration Stage 1 (Langevin dynamics at 500 K)
velocity 	all create 500.0 1231
fix		1 all nve/limit 0.05
fix		2 all langevin 500.0 500.0 10.0 904297
thermo_style	custom step temp press
thermo          100
timestep	1
run		10000
Neighbor list info ...
  update every 10 steps, delay 10 steps, check yes
  max neighbors/atom: 10000, page size: 100000
  master list distance cutoff = 10.9
  ghost atom cutoff = 10.9
  binsize = 5.45, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:784)
Per MPI rank memory allocation (min/avg/max) = 6.86 | 7.391 | 7.985 Mbytes
Step Temp Press 
       0          500 1.8475472e+08 
   34940    99.583578    91.937966   -14399.765    906.93897    1198.4648     3794.572   -157.28501    410.32579    22.773112    65.299997    65.299997    65.299997 
   34950    99.547516   -33.451505   -14397.161    915.55551    1189.4559    3794.1834   -19.099185    60.529688   -141.78502    65.300229    65.300229    65.300229 
   34960    100.38863   -171.37769   -14396.042    892.59117    1187.0486    3794.0073    78.988785    -265.6766   -327.44524    65.300342    65.300342    65.300342 
   34970    100.21172   -194.98659   -14395.867        890.4    1194.3025    3794.3915   -31.780447   -231.16499   -322.01434     65.29992     65.29992     65.29992 
   34980     99.12711   -64.098207   -14396.145    915.46587    1202.2949    3794.0431   -191.16458     99.27529   -100.40534    65.298905    65.298905    65.298905 
   34990    99.885103    135.41328    -14396.51    891.96486    1205.4183    3792.5564   -121.36741    392.56757    135.03969     65.29772     65.29772     65.29772 
   35000    100.18219    210.50356   -14396.935    881.25381    1209.6732    3790.9575    154.68473    325.78543    151.04051     65.29697     65.29697     65.29697 
   35010     99.08045    93.975127   -14397.675    916.54462    1209.8838    3789.3871    353.10448    -32.13852   -39.040582    65.296872    65.296872    65.296872 
   35020    100.07973   -65.990087   -14398.999    901.89838    1197.9285    3787.7877    222.87501    -262.0591   -158.78617    65.297075    65.297075    65.297075 
   35030     100.6389   -125.05513   -14400.003    897.24481    1187.8354    3787.1826    -140.5472   -170.03368   -64.584498    65.297084    65.297084    65.297084 
   35040     99.50713   -27.612444   -14400.686    925.10351    1193.1753    3788.4836   -298.78882    87.600522    128.35097    65.296725    65.296725    65.296725 
   35050    99.890262    162.59001   -14401.197    902.02795    1203.0935    3790.8683   -35.143987    263.27143    259.64259     65.29631     65.29631     65.29631 
   35060    100.18029    256.01696   -14400.735    886.97673    1207.6796    3792.5801    349.54829    196.30548    222.19711    65.296412    65.296412    65.296412 
   35070    99.364017     156.6241   -14399.292    908.68692    1208.8396    3792.7146    378.21213    11.606206    80.053953    65.297303    65.297303    65.297303 
   35080    99.648895   -32.525226   -14397.621    900.36483    1208.7775    3791.2765   -63.917094   -35.279328    1.6207441    65.298668    65.298668    65.298668 
   35090      100.033    -156.8842    -14396.72    890.32652    1209.6022    3788.6138    -523.1334    56.001544   -3.5207366    65.299918    65.299918    65.299918 
   35100    99.640884    -132.2345    -14396.87    904.45149    1211.3965    3784.9416   -505.76849    129.51069   -20.445698    65.300668    65.300668    65.300668 
   35110    99.758703   -4.3267447   -14398.039    903.71404    1214.2745    3780.7531   -72.211394    127.48169   -68.250533    65.300999    65.300999    65.300999 
   35120     99.51617    73.556095   -14399.491     907.1441    1223.6883    3777.0052    275.41762    74.616919   -129.36625    65.301295    65.301295    65.301295 
   35130    98.985952    11.162046   -14401.235    911.34563    1240.4718    3773.9755    148.69514    57.968202   -173.17721    65.301788    65.301788    65.301788 
   35140    99.200533    -136.9284   -14402.779    897.73235    1253.4984      3770.66   -292.18165    94.541726   -213.14527    65.302284    65.302284    65.302284 
   35150    99.125438   -252.74532   -14404.155    905.75267    1255.0293    3765.7186   -515.35602    53.960383   -296.84032    65.302327    65.302327    65.302327 
   35160    99.445413   -243.33265   -14405.018    909.44921    1249.8602    3759.5985   -272.83685   -82.129138   -375.03197     65.30157     65.30157     65.30157 
   35170    100.39736   -138.23899   -14405.716    891.39899     1245.507    3755.0745    150.23619   -192.00167   -372.95149    65.300052    65.300052    65.300052 
   35180    100.18325   -60.849666   -14406.393    901.78714    1242.9966    3754.6702    308.95523   -193.43822   -298.06601    65.298097    65.298097    65.298097 
   35190    99.955701    -72.44557     -14407.3    911.09766     1237.318    3759.0012     80.12971   -80.699029   -216.76739    65.295954    65.295954    65.295954 
   35200    100.33279   -146.30995   -14408.661    896.17488    1234.1424    3767.1288   -237.90893   -1.7978466   -199.22308    65.293594    65.293594    65.293594 
   35210    99.501578    -212.9367   -14410.114    904.82682    1242.0682    3776.5464    -314.7659   -96.559759   -227.48445    65.290797    65.290797    65.290797 
   35220    99.027385   -186.49814   -14411.828     908.4979    1246.4166     3784.484   -101.01332   -245.36416   -213.11695    65.287377    65.287377    65.287377 
   35230    99.753295   -79.814632   -14414.524    893.85299    1236.8285    3790.0309    156.10664   -267.81967   -127.73087    65.283431    65.283431    65.283431 
   35240      99.6207   -3.7203559   -14417.795    906.51264    1228.0293    3793.6698    166.73779   -136.72914   -41.169719    65.279289    65.279289    65.279289 
   35250    99.542882   -6.2330343   -14420.526    912.12298    1225.7663    3795.7817   -21.221151    36.240359   -33.718311    65.275192    65.275192    65.275192 
   35260    100.13548   -50.680506    -14422.03     897.6616    1224.0335    3796.0692   -139.00434    63.568851   -76.606031    65.271141    65.271141    65.271141 
   35270    100.17676   -73.256469   -14421.949    898.01341    1224.1293    3794.4181   -54.546769   -83.566806   -81.655831    65.267009    65.267009    65.267009 
   35280    99.860368   -26.990588   -14421.187    909.89579    1222.8293    3792.3942    161.90335   -192.41937   -50.455741    65.262736    65.262736    65.262736 
   35290    100.04735    67.553881   -14420.246    909.01113    1217.2578    3792.2316    302.27049   -87.537881   -12.070966    65.258473    65.258473    65.258473 
   35300    100.47558    136.66033   -14418.628    895.77185    1213.8691    3794.4238    254.88007    135.32418    19.776739     65.25451     65.25451     65.25451 
   35310     100.1019    135.51541    -14416.09    903.33035    1211.5494     3797.553    158.72553    238.46185     9.358854    65.251054    65.251054    65.251054 
   35320    99.854252    104.45336   -14412.929    909.58388    1207.2092    3799.5446    152.32207    149.63003    11.407985    65.248106    65.248106    65.248106 
   35330    100.23131    100.36534   -14409.723    893.44315    1209.2686    3799.0723    198.72477    24.337596    78.033649    65.245568    65.245568    65.245568 
   35340    99.732468    125.40175   -14407.488    901.86833    1216.0639    3796.2838    198.67224    57.120134    120.41287    65.243419    65.243419    65.243419 
   35350    99.464753    155.55054   -14405.907     915.1068    1213.5668    3791.9944    105.88282    243.45034    117.31847    65.241728    65.241728    65.241728 
   35360    100.24537    146.61242   -14404.576    903.28798    1205.6645    3787.3796   -15.605923    342.02462    113.41858    65.240571    65.240571    65.240571 
   35370    100.09613    71.894573   -14403.635    912.08201    1204.6112    3783.2461   -65.168969    197.88063    82.972055      65.2399      65.2399      65.2399 
   35380    99.973465   -4.7365055   -14403.229    915.08147    1208.4731    3779.5538    -47.86974   -38.463675    72.123898    65.239478    65.239478    65.239478 
   35390    100.59232   -19.614723   -14403.183    896.25189    1211.0397    3777.1773    -56.79296   -127.68204    125.63083    65.239067    65.239067    65.239067 
   35400    100.18614    7.9963103    -14403.12    907.92634    1210.5991    3777.6127     -117.823   -13.961349    155.77328    65.238611    65.238611    65.238611 
   35410    99.929495     38.90916   -14402.163    914.48582    1207.8989    3780.2384   -138.74669    132.81052    122.66364    65.238192    65.238192    65.238192 
   35420    100.45799    35.571546   -14400.509    895.93034    1206.6292    3782.4697   -57.422431    106.21099    57.926075      65.2379      65.2379      65.2379 
   35430    100.32746   -9.5576813   -14398.683    898.99172    1205.6727    3782.1084     55.21208   -78.988676   -4.8964475    65.237718    65.237718    65.237718 
   35440    100.50072   -40.726979   -14397.296    901.44797    1198.9591    3779.3495    83.775482   -203.75183   -2.2045868    65.237512    65.237512    65.237512 
   35450     100.9627   -26.166525   -14396.883    899.57033    1188.9017    3776.4783   -7.9990899   -124.41044    53.909951     65.23719     65.23719     65.23719 
   35460    100.72844    9.7707019   -14397.708    909.35861    1187.8783    3774.6185   -118.26256    75.998011    71.576657    65.236794    65.236794    65.236794 
   35470    100.77105    37.563014   -14399.534    898.79593    1199.7947    3772.8146   -97.418265    188.97649    21.130815    65.236436    65.236436    65.236436 
   35480    100.75152    31.158907   -14402.117    892.37183    1210.7269    3770.5215    42.659562    106.34169   -55.524533    65.236199    65.236199    65.236199 
   35490    100.41945   0.76922124   -14405.272    908.31173    1208.7636    3768.5976    129.45568    -37.81717   -89.330842    65.236063    65.236063    65.236063 
   35500    100.82685   -10.969653   -14408.309     903.7408    1203.4465    3768.5479    54.395064   -41.427171   -45.876854    65.235937    65.235937    65.235937 
   35510    100.70506    2.4358712   -14411.605    904.89535    1205.2545    3771.5038   -118.28793    100.89875    24.696788    65.235784    65.235784    65.235784 
   35520    100.37853    33.537063   -14415.427    906.89069    1210.1596    3777.0142   -207.10262    239.46369    68.250116    65.235648    65.235648    65.235648 
   35530    100.80893    60.633127   -14418.878    886.46717    1214.0223    3783.2928    -99.36275     226.7185    54.543627    65.235625    65.235625    65.235625 
   35540    100.20564    43.651746   -14420.774    901.20767    1212.6348    3788.9744    76.853165    69.190968   -15.088894    65.235788    65.235788    65.235788 
   35550    99.860759    4.6266719    -14419.91    916.05791    1201.1927    3794.2377    103.05808   -29.402792   -59.775271    65.236086    65.236086    65.236086 
   35560    100.56512   -19.367893   -14416.818    896.30384    1190.8082    3799.6317   -47.239589     14.75431     -25.6184    65.236398    65.236398    65.236398 
   35570    99.947886   -26.387454   -14413.446     906.7893    1189.7137    3804.8192   -192.63583    64.472409    49.001053    65.236644    65.236644    65.236644 
   35580    99.710485     1.273221   -14411.538    909.05452    1188.1962    3808.9317   -141.99713    47.462142    98.354648    65.236809    65.236809    65.236809 
   35590    100.39645    36.812167   -14410.998    884.50866    1188.9688    3811.4744    79.746011   -48.665991    79.356481    65.236978    65.236978    65.236978 
   35600    99.441315    21.060365   -14410.098    902.84104    1196.9987    3812.6555    209.29785   -172.55751    26.440756     65.23725     65.23725     65.23725 
   35610    99.112479   -21.751839   -14408.009    908.17515    1199.0624    3813.0016    89.246457    -166.4575    11.955531    65.237578    65.237578    65.237578 
   35620    99.896421   -55.718438   -14405.391    884.25697    1197.7347    3812.6281   -132.74256     -69.0243    34.611546    65.237832    65.237832    65.237832 
   35630    99.334878   -69.007844    -14404.48    900.87382    1198.9665    3811.0498   -219.55056   -27.859027     40.38605    65.237902    65.237902    65.237902 
   35640    99.585987   -24.607769   -14406.343    907.92863    1190.2028    3807.6913   -61.194031   -20.428873    7.7995958    65.237761    65.237761    65.237761 
   35650    100.43646    43.787181   -14410.218    900.88908    1180.9091    3803.0721    190.54227    -36.21721   -22.963514    65.237549    65.237549    65.237549 
   35660    99.949555    62.020225   -14413.781    914.57521    1190.1549    3798.6785    247.61107   -51.252808   -10.297583    65.237471    65.237471    65.237471 
   35670    99.921155    27.559522    -14415.35    906.40979    1204.1101    3795.4202    68.399803   -5.0531195    19.331882    65.237584    65.237584    65.237584 
   35680    100.15843   -26.137884   -14414.578    893.89521    1210.7365    3793.6317   -115.39611    31.026152    5.9563092     65.23778     65.23778     65.23778 
   35690    99.862397   -41.927119   -14413.484     898.5876    1214.0798    3793.4173   -91.024421    32.151796   -66.908733    65.237896    65.237896    65.237896 
   35700    99.921991    26.131618   -14413.794      900.289    1210.0073    3794.5134    148.66731    51.125476   -121.39794    65.237896    65.237896    65.237896 
   35710    100.13257    131.67724   -14416.254    899.45055    1204.3338    3797.3265    370.94538    86.562115   -62.475791    65.237995    65.237995    65.237995 
   35720    100.10596     174.1723   -14419.491     898.3909    1204.6441    3802.3138    334.30178    115.56206    72.653054    65.238507    65.238507    65.238507 
   35730     99.78278    99.059396   -14421.204    911.65884    1196.8124    3808.3121    90.857062    47.463172    158.85795    65.239549    65.239549    65.239549 
   35740    99.923943   -40.041597   -14419.722     912.5348    1185.3048    3813.2944   -88.636323   -126.41163    94.923162    65.240878    65.240878    65.240878 
   35750    100.05544   -132.16741   -14416.097    896.47668    1191.2421    3816.0978   -55.972432   -240.05442   -100.47538    65.242063    65.242063    65.242063 
   35760    99.442167   -96.942691    -14414.25    902.80478    1200.1367    3817.4145    88.348424   -183.58403   -195.59247    65.242826    65.242826    65.242826 
   35770    100.12115    48.215255   -14416.206    887.08359     1196.503    3818.7745    172.91037    9.7704789   -38.035087    65.243288    65.243288    65.243288 
   35780     100.3953    138.78672   -14420.131    883.75548    1194.2428    3820.3254    96.894283    125.38213    194.08373    65.243886    65.243886    65.243886 
